Found specification for GeosxAtsSlurmProcessorScheduled in /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/geosxAtsMachines/geosxAtsSlurmProcessorScheduled.py
Batch specification for  batchGeosxatsMoab in /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/geosxAtsMachines/batchGeosxatsMoab.py
ATS START April 18, 2022 03:14:51
ATS VERSION 5.9.15
ATS HOST NAME: quartz1916
ATS LOG DIRECTORY: /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/TestLogs.001
SYS_TYPE: toss_3_x86_64_ib
MACHINE_TYPE GeosxAtsSlurmProcessorScheduled
BATCH_TYPE batchGeosxatsMoab
Machine description:  GeosxAtsSlurmProcessorScheduled: 2 nodes, 36 processors per node.
Batch facility name: batchGeosxatsMoab(2048)
Default time limit for each test= 0h29m0s
Input ok. Now collect the tests.
-> Sourcing /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/main.ats
   -> Sourcing /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/Hydrofracturing.ats
      # run test=kgdNodeBased_C3D6_01
      INIT #1 geosx(kgdNodeBased_C3D6_01/kgdNodeBased_C3D6_01_1_geosx) Ready to run interactively.
      INIT #2 python(kgdNodeBased_C3D6_01/kgdNodeBased_C3D6_01_2_restartcheck) Ready to run interactively.
      # run test=kgdEdgeBased_C3D6_01
      INIT #3 geosx(kgdEdgeBased_C3D6_01/kgdEdgeBased_C3D6_01_1_geosx) Ready to run interactively.
      INIT #4 python(kgdEdgeBased_C3D6_01/kgdEdgeBased_C3D6_01_2_restartcheck) Ready to run interactively.
      # run test=kgdNodeBased_C3D6_09
