::::::::::::::::::::
/usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/build/bin/geosx -i PhaseFieldFracture_DamageOnly.xml -x 2 -y 2 -z 2 -n 0to2 -o /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_DamageOnly_08
::::::::::::::::::::
#ATS: commandLine = lrun -n 8 --pack -g 1 /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/build/bin/geosx -i PhaseFieldFracture_DamageOnly.xml -x 2 -y 2 -z 2 -n 0to2 -o /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_DamageOnly_08
#ATS: directory = /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture
#ATS: executable = /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/build/bin/geosx
#ATS: name = geosx(PhaseFieldFracture_DamageOnly_08/PhaseFieldFracture_DamageOnly_08_1_geosx)
#ATS: clas = ['-i', 'PhaseFieldFracture_DamageOnly.xml', '-x', '2', '-y', '2', '-z', '2', '-n', '0to2', '-o', '/usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_DamageOnly_08']
#ATS: np = 8
#ATS: script = 
#ATS: testpath =  

Max threads: 4
GEOSX version 0.2.0 (HEAD, sha1: 5d16d31)
Adding Solver of type PhaseFieldFracture, named PhaseFieldSolve
Adding Solver of type SolidMechanicsLagrangianSSLE, named SolidMechSolve
Adding Solver of type PhaseFieldDamageFEM, named DamageSolve
Adding Mesh: InternalMesh, mesh1
Adding Event: SoloEvent, siloOutput0
Adding Event: PeriodicEvent, solverApplications
Adding Event: PeriodicEvent, vtkOutput
Adding Event: PeriodicEvent, siloOutputs
Adding Event: PeriodicEvent, restarts
   TableFunction: f_b
Adding Output: Silo, SiloOutput
Adding Output: VTK, VTKOutput
Adding Output: Restart, restartOutput
Adding Geometric Object: Box, centerPoint
Adding Object CellElementRegion named Region1 from ObjectManager::Catalog.
Rank 7: Total number of nodes:27
Rank 1: Total number of nodes:27
Rank 2: Total number of nodes:27
Rank 3: Total number of nodes:27
Total number of nodes:125
Rank 6: Total number of nodes:27
Rank 4: Total number of nodes:27
Rank 5: Total number of nodes:27
Total number of elems:64
Rank 0: Total number of nodes:27
  Region1/cb1/shale is allocated with 8 quadrature points.
Time: 0s, dt:1s, Cycle: 0
Moved    0.0 KB to the DEVICE: LvArray::SparsityPattern<long long, int, LvArray::ChaiBuffer> /m_offsets
Moved    0.0 KB to the DEVICE: LvArray::SparsityPattern<long long, int, LvArray::ChaiBuffer> /m_sizes
Moved    1.7 KB to the DEVICE: LvArray::SparsityPattern<long long, int, LvArray::ChaiBuffer> /m_values
Moved    1.7 KB to the DEVICE: LvArray::CRSMatrix<double, long long, int, LvArray::ChaiBuffer> DamageSolve/localMatrix/entries
Moved    0.1 KB to the DEVICE: LvArray::SparsityPattern<long long, int, LvArray::ChaiBuffer> /m_offsets
Moved    0.0 KB to the DEVICE: LvArray::SparsityPattern<long long, int, LvArray::ChaiBuffer> /m_sizes
Moved    0.1 KB to the DEVICE: LvArray::SparsityPattern<long long, int, LvArray::ChaiBuffer> /m_offsets
Moved    0.1 KB to the DEVICE: LvArray::SparsityPattern<long long, int, LvArray::ChaiBuffer> /m_offsets
Moved    0.1 KB to the DEVICE: LvArray::SparsityPattern<long long, int, LvArray::ChaiBuffer> /m_offsets
Moved    0.1 KB to the DEVICE: LvArray::SparsityPattern<long long, int, LvArray::ChaiBuffer> /m_sizes
Moved    4.7 KB to the DEVICE: LvArray::SparsityPattern<long long, int, LvArray::ChaiBuffer> /m_values
Moved    4.7 KB to the DEVICE: LvArray::CRSMatrix<double, long long, int, LvArray::ChaiBuffer> DamageSolve/localMatrix/entries
Moved    0.1 KB to the DEVICE: LvArray::SparsityPattern<long long, int, LvArray::ChaiBuffer> /m_sizes
Moved    0.1 KB to the DEVICE: LvArray::Array<double, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> DamageSolve/rhs
Moved    0.1 KB to the DEVICE: LvArray::Array<double, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> DamageSolve/solution
Moved    0.0 KB to the DEVICE: LvArray::SparsityPattern<long long, int, LvArray::ChaiBuffer> /m_sizes
Moved    2.8 KB to the DEVICE: LvArray::SparsityPattern<long long, int, LvArray::ChaiBuffer> /m_values
Moved    2.8 KB to the DEVICE: LvArray::CRSMatrix<double, long long, int, LvArray::ChaiBuffer> DamageSolve/localMatrix/entries
Moved    4.7 KB to the DEVICE: LvArray::SparsityPattern<long long, int, LvArray::ChaiBuffer> /m_values
Moved    4.7 KB to the DEVICE: LvArray::CRSMatrix<double, long long, int, LvArray::ChaiBuffer> DamageSolve/localMatrix/entries
Moved    0.1 KB to the DEVICE: LvArray::SparsityPattern<long long, int, LvArray::ChaiBuffer> /m_offsets
Moved    0.1 KB to the DEVICE: LvArray::SparsityPattern<long long, int, LvArray::ChaiBuffer> /m_sizes
