Found specification for lassen in /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/geosxats/geosxAtsMachines/Lassen.py
ATS START May 14, 2022 03:31:37
ATS VERSION 5.9.15
ATS HOST NAME: lassen35
ATS LOG DIRECTORY: /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/TestLogs.001
SYS_TYPE: blueos_3_ppc64le_ib_p9
MACHINE_TYPE lassen
BATCH_TYPE blueos_3_ppc64le_ib_p9
Machine description:  lassen(400)
No batch facility found.
Default time limit for each test= 0h29m0s
Input ok. Now collect the tests.
-> Sourcing /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/main.ats
   -> Sourcing /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/Hydrofracturing.ats
      # run test=kgdNodeBased_C3D6_01
      INIT #1 geosx(kgdNodeBased_C3D6_01/kgdNodeBased_C3D6_01_1_geosx) Ready to run interactively.
      INIT #2 python(kgdNodeBased_C3D6_01/kgdNodeBased_C3D6_01_2_restartcheck) Ready to run interactively.
      # run test=kgdEdgeBased_C3D6_01
      INIT #3 geosx(kgdEdgeBased_C3D6_01/kgdEdgeBased_C3D6_01_1_geosx) Ready to run interactively.
      INIT #4 python(kgdEdgeBased_C3D6_01/kgdEdgeBased_C3D6_01_2_restartcheck) Ready to run interactively.
      # run test=kgdNodeBased_C3D6_09
      INIT #5 geosx(kgdNodeBased_C3D6_09/kgdNodeBased_C3D6_09_1_geosx) Ready to run interactively.
      INIT #6 python(kgdNodeBased_C3D6_09/kgdNodeBased_C3D6_09_2_restartcheck) Ready to run interactively.
      # run test=kgdEdgeBased_C3D6_09
      INIT #7 geosx(kgdEdgeBased_C3D6_09/kgdEdgeBased_C3D6_09_1_geosx) Ready to run interactively.
      INIT #8 python(kgdEdgeBased_C3D6_09/kgdEdgeBased_C3D6_09_2_restartcheck) Ready to run interactively.
   -> Sourcing /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/Sneddon_hydroFrac.ats
      # run test=Sneddon_hydroFrac01
